Instance6526:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6527:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6528:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6529:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6530:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6531:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6532:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6533:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6534:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6535:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6536:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6537:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6538:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6539:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6540:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6541:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6542:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6543:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6544:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6545:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6546:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6547:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6548:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6549:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6550:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6551:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6552:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6553:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6554:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6555:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6556:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6557:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6558:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6559:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6560:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6561:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6562:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6563:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6564:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6565:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6566:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6567:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6568:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6569:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6570:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6571:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6572:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6573:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6574:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6575:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6576:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6577:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6578:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6579:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6580:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6581:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6582:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6583:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6584:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6585:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6586:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6587:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6588:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6589:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6590:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6591:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6592:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6593:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6594:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6595:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6596:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6597:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6598:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6599:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6600:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6601:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6602:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6603:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6604:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6605:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6606:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6607:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6608:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6609:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6610:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6611:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6612:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6613:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6614:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6615:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6616:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6617:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6618:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6619:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6620:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6621:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6622:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6623:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6624:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6625:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6626:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6627:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6628:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6629:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6630:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6631:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6632:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6633:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6634:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6635:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6636:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6637:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6638:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6639:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6640:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6641:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6642:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6643:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6644:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6645:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6646:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6647:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6648:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6649:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6650:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6651:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6652:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6653:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6654:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6655:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6656:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6657:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6658:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6659:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6660:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6661:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6662:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6663:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6664:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6665:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6666:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6667:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6668:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6669:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6670:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6671:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6672:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6673:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6674:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6675:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6676:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6677:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6678:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6679:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6680:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6681:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6682:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6683:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6684:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6685:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6686:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6687:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6688:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6689:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6690:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6691:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6692:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6693:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6694:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6695:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6696:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6697:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6698:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6699:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6700:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6701:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6702:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6703:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6704:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6705:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6706:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6707:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6708:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6709:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6710:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6711:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6712:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6713:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6714:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6715:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6716:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6717:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6718:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6719:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6720:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6721:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6722:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6723:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6724:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6725:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6726:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6727:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6728:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6729:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6730:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6731:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6732:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6733:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6734:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6735:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6736:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6737:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6738:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6739:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6740:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6741:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6742:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6743:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6744:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6745:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6746:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6747:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6748:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6749:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6750:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6751:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6752:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6753:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6754:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6755:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6756:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6757:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6758:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6759:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6760:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6761:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6762:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6763:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6764:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6765:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6766:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6767:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6768:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6769:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6770:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6771:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6772:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6773:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6774:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6775:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6776:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6777:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6778:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6779:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6780:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6781:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6782:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6783:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6784:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6785:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6786:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6787:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6788:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6789:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6790:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6791:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6792:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6793:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6794:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6795:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6796:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6797:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6798:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6799:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6800:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6801:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6802:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6803:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6804:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6805:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6806:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6807:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6808:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6809:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6810:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6811:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6812:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6813:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6814:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6815:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6816:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6817:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6818:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6819:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6820:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6821:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6822:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6823:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6824:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6825:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6826:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6827:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6828:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6829:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6830:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6831:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6832:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6833:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6834:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6835:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6836:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6837:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6838:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6839:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6840:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6841:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6842:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6843:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6844:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6845:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6846:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6847:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6848:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6849:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6850:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6851:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6852:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6853:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6854:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6855:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6856:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6857:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6858:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6859:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6860:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6861:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6862:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6863:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6864:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6865:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6866:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
